person_id,group_id
2151,126
4265,131
2125,934
8490,231
2146,282
4258,349
6356,846
8478,604
6379,138
6374,293
6366,540
2132,720
16,781
6374,291
4241,882
6378,177
8483,451
6364,611
4258,361
8497,19
2152,110
8490,237
6375,267
4258,359
8480,547
17,762
2152,115
4258,363
8466,993
8487,337
17,767
6378,182
8474,741
8492,192
17,769
8466,1000
17,773
39,93
6375,283
8491,234
2132,752
8480,570
2152,134
6380,136
4249,668
6363,669
6364,636
4244,821
2149,233
2132,764
8490,280
6375,304
4258,395
4267,121
8492,212
8480,584
6379,184
8472,834
2132,770
4244,843
4258,407
2132,778
2152,165
37,193
33,317
2132,785
6364,666
2129,877
2132,786
8472,851
8491,271
17,818
4254,548
2151,203
4244,856
4267,144
8474,807
4265,209
4254,551
8495,151
2152,181
8473,834
4258,431
17,833
6362,748
2152,186
2128,932
8492,254
31,405
6378,261
8480,636
2155,99
6375,353
8495,173
2152,195
36,254
34,317
2133,783
32,380
4258,448
8495,168
6374,388
4268,137
2152,198
4261,359
36,263
6375,359
24,638
2133,797
8472,902
36,271
29,488
36,272
36,273
4258,465
6356,960
2151,248
4263,313
6387,5
6364,718
8495,197
2155,125
8480,663
4249,746
2152,223
4258,477
36,286
2146,415
8480,665
17,878
6378,295
31,446
36,292
4246,854
37,264
6367,645
8490,364
6364,742
26,613
6361,840
36,305
6364,751
2128,993
8491,352
6378,315
6377,346
6375,408
2151,281
4265,287
6379,290
6369,600
4254,629
31,469
2158,71
4265,291
34,378
8495,236
2132,876
40,194
8491,362
19,846
40,196
6364,763
17,909
4244,946
8495,234
8472,947
28,572
36,326
8491,369
4269,179
37,298
2146,454
8491,365
6378,334
4258,519
2157,118
8491,377
28,582
2152,274
6374,469
8472,960
6375,436
4258,533
2130,965
2144,533
2132,907
4244,975
4258,538
4249,823
17,941
6388,50
2132,912
8472,977
8503,27
6386,117
4249,826
6378,369
4249,831
17,949
4254,675
4268,247
8491,409
4258,554
4265,343
6378,377
31,525
8503,34
4267,285
8491,415
2151,343
4258,562
2132,937
4267,290
8491,412
6388,77
31,539
6378,397
8491,427
2132,953
17,983
2152,334
4262,459
4249,866
17,988
8473,993
2132,960
2152,343
28,652
2155,253
8503,72
2153,317
4263,446
17,999
8491,446
4249,878
2132,974
4258,608
44,169
36,418
4265,390
2132,978
6364,867
2147,522
37,397
6364,870
8492,442
2132,990
8492,437
4249,904
8500,191
4254,750
4261,534
8483,730
4265,413
8492,446
2146,571
6379,420
2159,171
4272,204
2155,298
36,450
6387,182
4258,644
6378,458
6384,279
6388,154
8498,275
31,614
6374,593
4249,930
42,279
4269,316
4249,933
47,126
28,717
2133,1000
2153,382
4249,943
4272,231
8503,138
8491,510
6375,571
4258,663
47,138
8487,646
2152,420
8491,517
4272,237
2138,863
4259,650
2151,462
36,490
4275,157
29,709
6379,469
4259,651
8503,166
4258,683
8493,470
4265,469
49,96
2158,259
6388,204
4258,699
36,512
4267,426
6379,489
4258,705
8491,549
36,515
6369,797
8497,373
2160,208
6388,213
8483,809
4249,985
4253,862
4249,992
8503,186
4272,277
6379,500
31,682
8495,439
4258,720
4268,409
2152,470
4265,505
4258,728
4281,16
37,508
2152,481
4273,269
4265,518
4267,461
8492,561
8483,838
24,927
4268,439
4254,871
4281,39
2153,472
4276,193
6378,566
4281,44
2152,504
29,782
6387,292
8497,424
8492,579
8503,231
52,73
2160,260
4281,51
4258,764
2152,512
6381,485
33,668
31,730
8490,643
6374,708
4258,769
6388,272
6379,551
4258,767
4281,59
4258,772
33,675
4265,554
4267,497
4258,776
8503,248
6378,591
6374,715
4275,248
40,463
34,649
2158,343
2152,529
31,745
8487,757
4258,778
4258,784
2151,563
2152,535
4261,689
6388,292
4269,452
8503,265
36,602
4258,790
4265,574
4281,83
6387,334
6378,612
6387,332
8502,302
8503,272
4265,587
34,676
8495,534
2152,559
34,681
8512,12
6367,969
55,40
6378,636
2158,388
36,636
6378,644
2152,579
36,638
8495,558
4258,827
2152,581
8491,678
8512,36
4267,558
8503,313
2144,839
4258,839
29,869
4258,842
8485,884
4269,507
8491,691
8512,41
4273,384
4278,227
4258,852
36,667
8495,588
8483,955
8495,584
4281,149
4276,305
4267,584
2162,308
6378,682
4258,867
4284,66
2149,716
8495,605
28,934
4281,162
8512,75
6396,136
4281,166
4267,600
4258,882
4273,423
8511,113
4281,173
4258,886
4284,87
49,298
2160,392
4265,673
55,114
6375,805
4281,181
39,615
36,708
6386,468
4258,901
2157,496
6378,721
6379,687
6378,718
55,128
56,99
4284,104
6389,386
36,722
6378,727
8503,386
8491,758
55,135
4278,300
4267,641
2145,885
6379,710
55,144
4276,367
8503,404
4269,584
4259,891
4258,923
8512,122
43,522
6391,346
2172,60
8512,133
8502,444
2173,31
4275,404
2152,682
31,902
4258,941
8503,421
58,71
31,908
4269,602
36,755
8489,862
6378,762
4281,240
37,730
58,80
55,173
6391,364
6387,488
4269,616
2158,520
8495,681
4281,252
8504,414
6388,474
29,994
2164,347
8491,813
4261,874
4272,542
8491,819
6387,511
36,787
8491,822
8512,180
6378,795
4273,514
6387,515
31,947
55,204
4275,458
46,483
4258,982
58,113
4284,182
31,951
4258,988
4258,986
6400,120
4284,181
47,458
8492,811
58,118
31,955
8514,123
6404,1
4281,284
8491,848
8503,477
4258,995
8500,564
6378,816
6387,536
31,965
2172,130
4258,999
55,223
4281,291
8495,731
58,133
6378,825
55,228
8491,852
2157,606
4265,793
6389,485
8512,209
8493,798
37,796
8491,871
8508,346
4269,678
4269,687
8496,725
8501,571
4275,505
8491,875
2176,39
2159,565
6388,542
6374,976
6405,13
8515,140
8503,512
6379,824
6378,855
63,15
6388,551
36,852
48,482
6387,580
4281,336
4272,615
6378,867
6387,587
37,833
8503,530
2162,498
8502,571
6384,690
8512,263
4281,351
8495,783
8503,537
55,287
8512,269
54,322
2152,821
63,44
4284,264
52,386
36,883
59,171
4281,363
6406,24
63,48
55,296
4269,736
4265,860
6405,53
6378,890
2168,333
8512,273
2152,828
37,859
63,54
4286,216
8495,811
6405,63
6387,619
8502,590
6406,36
8495,809
2151,869
2176,97
4281,379
8491,943
4284,287
55,312
8495,820
36,901
8504,542
8512,295
6406,45
2158,659
36,904
8503,570
8491,942
4281,387
4273,633
4284,298
4273,639
4265,887
4273,640
8503,577
4265,885
6388,608
8491,950
58,234
36,921
63,87
6387,654
4281,404
8493,906
2176,122
8510,375
4284,312
66,4
42,748
4275,596
6404,139
66,7
6378,942
4284,327
8511,364
6406,78
4281,418
6379,915
36,943
2153,854
37,914
6406,87
55,361
8503,621
63,114
55,362
2155,797
8515,243
6387,681
8492,957
8495,865
8492,959
8521,69
38,894
4267,870
8514,289
6387,683
2176,159
4269,809
8515,265
6406,102
4281,448
2164,541
8511,397
2158,729
2155,824
4284,363
58,296
6387,710
4275,646
6379,957
8493,963
8512,375
4281,464
2164,552
66,56
6403,216
47,646
4273,723
4265,972
8504,638
4265,976
55,413
63,166
58,321
6406,145
4269,855
4281,484
6387,733
6406,149
6405,179
4273,736
8521,115
2173,300
66,81
8504,643
4265,982
4281,491
6387,742
58,331
4281,492
4281,490
66,87
8522,92
63,181
6379,991
8512,412
63,184
66,92
8503,687
66,95
6402,288
4275,687
4265,997
6388,727
2152,968
66,102
6406,173
6394,544
8522,108
4281,510
4269,887
66,107
49,635
2160,731
2160,730
4276,674
4291,210
2172,360
6406,185
6404,247
8515,344
59,333
2158,803
8495,959
4281,528
63,213
4284,438
55,464
4272,811
63,217
8524,69
55,471
8514,391
4281,538
8512,451
6387,795
8503,738
8499,862
4269,922
8522,158
55,487
2176,272
8522,161
4284,466
4267,991
4290,279
6387,814
4281,562
4267,996
8512,474
8521,196
8502,785
8503,765
6406,230
8507,642
4281,573
6387,830
4269,951
2176,300
6406,249
55,519
71,25
40,991
4295,161
6399,473
4294,190
63,286
4284,505
47,782
4281,603
66,195
55,536
4284,508
6386,883
63,290
6388,831
44,884
2158,889
66,205
8522,210
8503,801
4269,985
8521,253
6387,870
59,428
6406,278
4295,189
55,557
6386,903
63,310
2173,437
57,498
66,221
4284,533
4273,874
4273,877
2172,476
8520,298
6389,832
61,391
4281,642
4291,337
2164,737
55,580
6409,218
4286,494
6406,315
4273,901
2176,379
2168,627
6409,232
66,255
8502,880
6411,174
4284,574
4278,760
4299,110
63,354
54,633
6387,922
2159,920
6407,305
63,361
8504,838
8531,2
4284,586
66,271
2188,27
4281,683
71,120
54,648
2188,30
8503,878
4281,687
4284,595
8502,903
55,621
71,126
4291,376
6406,353
54,654
71,128
4284,602
2188,40
6411,201
6406,355
4281,694
6395,695
8515,520
66,292
63,385
8522,300
8503,890
4301,88
6406,367
4281,705
69,210
66,306
8502,939
2184,189
4281,720
2190,5
6391,843
6406,385
2186,135
63,413
4301,112
71,168
66,323
8522,330
6405,428
4303,57
6418,32
2176,460
8503,930
76,28
8503,939
4301,128
2173,557
6388,966
4294,342
4281,745
75,62
4281,746
4301,131
8528,161
4295,321
4292,414
6388,975
77,7
4295,319
2172,603
77,14
4281,764
2191,17
66,357
56,668
4281,767
4284,675
46,979
8503,953
4281,766
4278,859
4276,927
8503,964
8503,959
4281,773
52,804
63,464
4291,470
4281,778
4295,349
6400,629
2192,11
2190,73
4302,134
77,40
6406,451
66,385
2191,48
66,387
63,480
66,389
63,484
4304,85
8503,996
66,396
77,56
71,244
6412,282
2192,30
66,403
4275,998
77,65
2188,161
2192,36
4281,816
77,67
2191,70
4295,379
4284,720
4302,163
57,688
4281,819
66,411
4281,817
2186,230
62,540
55,758
4301,207
4281,827
8528,245
8512,742
8531,147
2173,642
55,763
6405,522
6421,29
2186,244
8521,468
6419,101
4308,5
4284,749
4281,842
55,779
63,532
2191,101
4301,232
71,288
77,107
77,114
4278,954
4281,867
2192,88
6406,528
4281,868
2193,62
4284,778
6406,532
2192,94
75,187
8524,419
2169,811
8515,691
6419,137
63,564
6415,260
4299,319
4281,878
58,722
2190,166
8512,799
2186,297
2191,141
58,729
4301,271
63,576
80,50
2188,239
66,484
63,577
8512,807
8511,838
4281,890
2191,147
8521,522
8522,502
8512,813
77,153
71,339
8531,231
4308,68
8534,140
4299,347
66,501
2192,133
77,162
4281,909
78,134
77,166
54,879
6400,761
66,509
8524,453
55,852
77,173
6406,583
76,207
8531,243
66,519
4299,373
8528,349
8522,535
4281,930
2192,157
4305,191
61,681
63,621
56,839
6412,415
8522,542
56,840
66,531
2173,751
58,782
8539,13
6424,45
76,226
4281,941
8531,262
52,971
4302,297
6419,203
6406,606
63,634
4284,858
6424,59
77,205
8522,558
6406,617
2173,765
83,23
66,550
8512,866
8531,287
2195,94
66,562
55,905
8537,112
58,814
4301,353
66,568
77,228
6411,483
8538,85
58,825
4308,151
6426,26
4305,247
75,303
8528,402
61,739
8538,93
2192,217
8512,908
6404,718
8531,316
8524,533
8535,193
4284,905
6424,106
2190,286
8514,857
2169,943
4301,391
76,293
6406,672
77,265
6406,677
8539,84
4301,396
8511,963
2168,984
2191,276
66,617
66,618
58,868
8528,447
8520,688
8515,843
58,871
8528,452
2195,163
63,720
66,630
6424,141
66,634
6406,705
8513,926
2189,366
8524,593
4308,212
8528,479
63,746
84,99
66,657
2192,289
63,752
6419,323
2190,352
4292,725
4284,978
85,74
2197,137
4301,452
8521,698
4302,418
77,324
2190,359
8531,399
2188,421
6424,178
8520,743
63,762
66,670
6406,740
8521,708
2176,798
8520,748
8512,998
4308,245
8528,498
4295,651
4301,466
77,341
8544,8
6406,754
4299,539
2192,322
66,696
4305,358
4295,668
6406,769
6424,209
77,360
2186,516
6406,766
77,361
6406,773
6406,772
2173,921
6411,616
66,705
6412,590
2196,215
6424,217
8520,782
4291,803
8541,132
6419,378
58,958
8524,653
6426,165
2190,406
8524,667
6424,230
6421,323
8539,197
2192,351
4305,381
2184,601
8524,672
2192,352
8535,333
2188,478
70,601
8522,737
6406,790
2188,481
4314,110
77,387
6419,392
2176,855
4299,576
77,395
6405,834
2188,490
86,122
77,401
75,465
8541,160
8532,449
66,747
2184,627
4308,317
2192,378
8521,792
63,842
6402,938
80,317
8544,74
78,380
6432,19
66,754
2204,12
2191,418
66,758
6406,827
2173,980
2192,390
66,762
2191,426
66,764
6405,862
4295,736
2204,27
77,427
6421,369
6426,221
77,429
6402,965
66,773
70,650
4319,6
85,187
2195,314
8531,502
6432,43
6423,322
4319,7
4319,14
8545,76
2192,414
86,166
8540,241
4319,16
6421,394
6432,52
2176,918
77,453
2176,920
6426,248
2176,924
63,893
2188,554
8544,132
86,182
6424,319
4301,593
82,314
6421,416
85,222
6406,880
8520,885
4319,45
6425,300
77,477
2204,76
6421,423
6426,273
2188,576
63,916
8522,828
8539,302
6424,332
77,484
8533,497
2197,301
4302,585
66,827
4319,56
4318,93
8528,649
8524,774
66,833
2176,958
77,493
2176,962
2204,97
2195,376
6406,909
4314,222
63,933
71,686
8522,845
8544,173
6424,353
2192,477
4292,915
8547,78
4308,417
66,849
4319,81
77,509
6424,362
4308,426
6421,459
8541,272
8528,685
77,519
6415,648
8545,160
4319,91
4319,92
6415,651
8545,161
4319,102
8546,131
66,872
2188,626
4320,74
4301,663
2202,194
6432,137
8533,547
8545,176
8535,482
6406,953
6424,392
8528,711
2204,145
8544,209
2191,553
6421,500
77,553
6406,964
77,555
4299,743
6424,411
2188,655
8522,912
6434,98
6423,439
77,560
8546,163
8541,320
8546,174
86,286
8534,547
8524,858
6409,881
8544,234
2196,419
6419,575
77,573
8528,741
86,296
2204,176
6406,988
77,580
4319,153
6419,589
6415,716
8527,777
66,929
75,652
2197,408
6424,441
2192,565
4299,785
86,316
66,937
6419,606
77,598
6424,448
76,633
8541,369
8531,679
2210,18
2189,669
77,607
8544,279
66,949
4319,182
6426,400
8531,676
2196,459
2184,831
2210,27
4319,186
2190,649
66,959
66,961
4322,100
8544,292
8524,912
95,68
86,349
2192,602
66,974
77,634
4304,671
2188,728
77,636
6424,491
4304,674
6424,490
2188,735
8528,807
66,981
6434,185
2202,303
4315,337
6426,433
4308,554
8531,708
66,983
8544,306
2188,738
66,986
2188,740
8545,288
8544,312
66,990
2192,620
4320,188
6420,624
4299,845
2192,627
6424,504
77,657
8533,661
2188,752
8552,74
95,105
8544,334
2186,823
6434,208
78,645
6419,679
8540,472
77,677
8555,8
8555,4
4295,998
2188,779
77,684
2195,563
2188,783
4322,163
4302,788
85,442
2202,353
6426,479
4308,600
95,134
2192,665
86,415
77,694
8545,336
4319,269
83,511
4319,270
8553,93
8541,465
2190,734
8528,869
4299,891
93,208
4319,278
77,706
2188,800
6424,557
8524,991
2192,681
6434,250
2204,310
6424,566
4301,841
4319,284
8534,698
6434,259
2202,381
2210,132
78,689
8555,44
82,567
2195,599
85,475
2188,819
2188,818
4301,856
94,201
8555,54
71,918
6424,587
2191,736
95,177
2204,334
8552,152
6424,591
79,675
4303,805
2190,770
4319,307
6421,682
6424,595
2188,836
6434,282
86,465
8541,502
8531,812
8547,318
2202,408
95,191
2188,847
8544,416
4320,293
2188,850
4319,329
8531,831
2212,108
77,758
6419,765
4299,950
2202,421
2190,793
82,605
8545,394
4315,456
77,764
8541,529
6421,712
8555,96
8532,809
4320,304
77,767
6421,709
6444,3
2212,121
4319,341
2188,864
2192,744
6432,376
2192,746
8541,534
77,778
4319,348
6422,690
4319,353
6424,634
6421,727
8546,392
8555,114
4319,357
4299,977
6444,18
4319,361
4320,331
6442,83
6444,20
8555,122
78,761
8541,549
8531,859
86,515
8538,643
2190,826
8545,427
2196,643
2204,394
2188,890
8541,561
6424,651
8555,128
6422,717
8540,596
4308,722
2188,905
2186,966
6439,196
80,718
2213,134
8555,145
6434,359
4317,449
95,262
4301,951
2204,420
2188,919
6432,424
85,576
8541,588
2211,208
2210,239
4319,397
83,642
8531,903
6434,370
6438,253
4316,499
6444,65
2188,930
4319,410
4317,472
4319,411
4317,473
8555,175
8555,176
2210,263
86,570
4312,638
4319,422
8555,173
8541,608
8544,525
4319,430
8555,181
8544,522
6424,708
8535,811
76,892
2188,956
4308,772
2196,713
4319,435
8545,510
2188,967
4330,99
4319,440
2190,904
8549,381
8539,691
2210,286
8533,879
77,876
8552,302
77,880
6444,114
2192,852
2192,855
2215,141
2214,174
4331,90
77,890
8549,409
8545,529
2192,869
2219,31
8555,221
2207,408
8541,665
4302,1000
4319,471
8544,574
2210,316
2204,505
2196,753
8555,228
8540,695
6428,638
86,633
4319,486
95,358
4319,484
8555,248
2200,642
77,920
6444,154
4319,491
77,923
77,924
2190,959
77,928
8531,996
4322,413
2219,70
4319,504
2192,908
2210,352
8541,696
8555,271
77,941
6419,950
8555,272
4330,171
8545,578
8533,950
6444,177
95,390
8555,280
8544,621
6419,962
86,675
4319,524
2216,185
2212,308
8553,350
2204,558
2190,992
2213,282
6424,814
4319,531
6421,905
2220,68
2202,629
6429,662
77,967
6444,202
4335,43
4319,545
84,761
2216,208
88,643
4319,558
8545,618
8555,309
4319,562
8555,321
4319,559
6426,785
6421,940
8555,317
6426,783
6424,845
77,995
4336,42
6444,230
4314,725
8534,979
6420,973
4319,568
8563,89
8552,430
8545,641
4322,489
8544,673
8544,686
2221,90
86,738
106,119
2202,681
86,745
8563,111
8552,452
4319,600
8550,511
95,479
8540,832
108,77
8546,645
2194,952
6421,992
2218,210
2222,89
2210,461
86,768
6444,276
4319,616
86,772
2223,61
85,804
8565,73
6444,286
2225,4
8555,385
4319,623
8563,138
2225,5
4319,630
6424,910
108,98
2210,474
8555,393
2212,417
106,169
2195,945
6434,613
8552,493
4319,639
4308,980
8555,396
2204,672
8540,863
2224,57
2202,739
95,520
86,802
2212,432
6424,934
95,525
4308,992
8539,902
4319,657
2222,126
4336,128
111,35
6424,943
8544,755
2225,43
6424,948
4319,673
6444,334
6444,343
4322,589
8541,874
2210,525
86,832
85,863
6432,712
108,152
2222,154
8563,189
4319,683
2225,65
106,219
6424,970
111,67
4336,164
4323,567
2202,789
2221,201
4326,482
8541,887
4316,796
2210,551
8539,955
88,797
2204,738
8565,163
2204,742
8540,939
6424,999
6444,377
6434,686
2197,963
4336,194
8549,661
8545,785
8570,11
2228,11
6444,385
95,597
4319,724
112,72
6444,388
95,602
4319,728
2223,171
2197,977
6444,393
2204,765
83,979
6434,708
4336,214
2227,55
2223,179
2210,585
4319,740
8545,813
2207,679
8563,258
103,372
8553,564
2199,936
4319,754
85,935
8570,49
6434,722
6434,733
4319,762
8568,118
8545,825
2222,234
4319,766
4319,764
2208,672
8544,869
2212,551
6451,211
6455,94
4322,680
88,860
4319,771
8541,960
2204,804
6458,2
4338,190
95,654
8548,751
4319,784
2222,261
2227,108
8565,241
2215,479
8555,552
95,666
8544,895
106,330
8545,869
2224,208
2210,645
2225,182
4319,806
2222,276
8541,992
86,958
4343,63
2220,343
8555,569
4319,808
6457,72
6453,196
4335,317
8562,346
2202,903
6444,474
4323,690
8555,565
117,7
2204,847
4319,816
4322,732
117,16
8570,121
95,698
8563,331
2215,516
4336,303
2204,856
4319,827
2201,951
2215,520
2221,333
2204,863
8571,98
6455,151
6444,492
2210,678
2224,247
2210,681
2204,866
2202,931
6432,874
8570,132
2214,564
8555,598
2212,629
4346,10
8570,144
106,380
2211,664
2202,945
106,388
2220,391
8549,797
4346,25
2222,330
2220,392
95,732
6437,739
8570,158
6444,525
8549,811
4320,832
6444,529
6444,535
2223,313
4319,872
8544,970
95,755
2204,916
2220,423
6459,83
8571,147
4319,893
2225,272
6444,553
2215,582
2225,271
