person_id,post_id
80,28
20,1893
55,812
10,2213
36,1407
53,881
24,1783
53,888
21,1884
68,431
14,2106
52,930
55,843
29,1650
50,1006
8,2312
74,268
81,53
70,396
23,1855
38,1390
75,244
5,2418
80,95
54,902
62,657
52,968
68,474
28,1715
5,2429
79,135
19,1998
17,2066
69,457
36,1483
41,1329
29,1702
45,1212
16,2113
20,1989
8,2364
18,2056
24,1874
84,14
71,424
4,2504
53,985
67,552
71,431
45,1239
48,1148
1,2606
45,1242
6,2456
22,1970
22,1972
11,2315
84,53
13,2255
81,154
2,2605
49,1148
37,1521
54,995
2,2608
16,2175
17,2145
32,1681
32,1684
75,353
60,822
80,211
83,124
52,1087
62,779
66,661
36,1593
11,2377
48,1230
56,985
82,181
3,2632
18,2169
4,2604
67,661
49,1221
7,2527
24,2000
8,2504
48,1265
75,433
21,2119
65,755
42,1471
19,2186
13,2374
54,1106
6,2606
25,2018
4,2671
87,99
39,1593
79,353
69,666
36,1692
45,1415
72,579
54,1138
48,1327
54,1142
12,2445
11,2482
50,1278
90,39
25,2056
73,568
24,2090
17,2311
1,2814
29,1952
8,2604
2,2793
6,2671
13,2456
81,354
21,2215
74,576
53,1230
46,1452
89,120
41,1611
29,1990
46,1467
49,1374
74,600
93,14
17,2375
92,53
6,2720
58,1108
29,2012
10,2606
73,653
80,437
31,1957
88,190
12,2547
18,2364
70,755
22,2248
90,141
94,17
66,886
63,982
36,1821
53,1298
81,433
6,2759
20,2329
69,814
9,2676
48,1471
28,2094
9,2687
90,186
66,931
77,590
79,534
79,535
50,1436
92,134
77,600
71,788
70,822
2,2932
21,2355
56,1271
48,1520
46,1589
1,2986
80,542
2,2961
3,2933
29,2127
34,1976
79,583
23,2324
94,124
14,2608
74,755
98,14
63,1103
97,53
22,2379
14,2629
4,2946
81,559
17,2556
25,2312
79,638
9,2809
57,1325
74,799
99,24
16,2604
22,2418
9,2827
62,1187
85,476
37,1965
1,3083
24,2372
26,2310
20,2507
100,35
36,2020
6,2955
49,1622
72,910
83,576
36,2034
2,3090
37,2011
47,1702
36,2046
32,2171
80,684
26,2367
39,1966
84,573
67,1103
34,2127
32,2194
77,799
66,1141
70,1019
88,463
89,434
84,590
58,1400
9,2926
96,229
32,2219
7,3014
66,1186
50,1684
41,1972
73,982
17,2720
21,2597
67,1174
51,1671
92,404
104,37
96,293
37,2124
83,703
72,1045
80,798
80,801
20,2664
30,2356
94,375
22,2608
57,1534
76,948
96,332
3,3219
64,1329
68,1206
103,124
26,2514
30,2390
13,2918
12,2954
87,630
93,444
52,1716
83,755
25,2557
55,1628
50,1789
95,394
107,24
35,2259
12,2973
17,2818
80,866
5,3195
107,36
34,2300
47,1898
100,255
75,1033
84,755
13,2957
23,2653
102,212
30,2456
22,2705
99,321
46,1968
40,2156
53,1754
12,3029
96,426
2,3341
36,2287
84,799
42,2106
55,1705
95,467
16,2918
22,2735
100,321
102,269
23,2720
53,1794
24,2695
77,1052
41,2170
14,3018
82,910
64,1471
48,1970
18,2901
8,3215
29,2565
92,616
78,1057
111,36
60,1622
98,444
45,2094
63,1536
57,1727
103,305
24,2759
80,1028
52,1897
5,3357
102,352
113,14
72,1292
73,1265
12,3157
40,2289
51,1955
101,406
100,440
16,3046
20,2926
70,1376
91,728
113,53
24,2814
66,1514
109,181
72,1329
82,1023
107,249
26,2764
17,3046
102,411
101,444
51,1998
48,2094
43,2251
67,1513
103,404
45,2207
98,573
57,1852
116,24
98,590
53,1989
116,36
1,3605
17,3109
93,755
103,448
35,2557
71,1441
28,2775
9,3365
40,2407
66,1602
46,2223
92,799
29,2754
58,1855
89,894
2,3592
37,2511
99,590
54,1987
24,2918
72,1430
75,1344
44,2312
54,2005
93,799
57,1916
36,2572
67,1611
72,1456
107,372
54,2019
75,1368
96,717
54,2020
91,874
97,692
94,787
59,1874
72,1471
85,1077
16,3218
2,3654
71,1522
79,1274
34,2671
4,3603
82,1191
60,1874
95,791
64,1756
17,3216
14,3311
17,3218
59,1916
87,1052
5,3595
32,2759
37,2606
97,746
5,3599
6,3573
79,1310
47,2312
4,3650
89,1016
102,614
40,2538
75,1455
99,716
47,2329
96,810
73,1525
87,1091
55,2090
11,3455
85,1161
35,2712
102,638
79,1352
60,1942
101,671
72,1571
107,488
34,2752
52,2200
110,404
52,2205
70,1647
41,2548
85,1186
53,2184
123,14
8,3582
47,2379
106,552
18,3285
66,1801
3,3760
1,3824
105,600
97,849
79,1413
13,3463
44,2504
53,2226
79,1420
95,925
58,2076
2,3813
22,3195
76,1521
107,561
112,406
39,2671
47,2425
39,2676
93,1006
14,3458
45,2498
81,1382
97,888
117,268
41,2625
64,1914
121,147
68,1798
35,2822
97,900
50,2358
3,3816
57,2147
106,630
108,568
20,3307
91,1108
23,3222
126,29
36,2821
104,713
7,3721
117,311
8,3692
13,3537
17,3413
41,2671
72,1715
74,1653
113,444
22,3268
16,3458
75,1631
72,1725
101,827
106,672
42,2657
8,3712
11,3619
77,1574
97,955
97,956
106,678
18,3413
79,1522
4,3849
49,2456
76,1622
14,3546
77,1593
96,1005
16,3491
48,2504
111,552
124,153
80,1523
71,1803
16,3512
32,3018
103,822
116,419
73,1755
121,268
29,3123
70,1852
11,3682
17,3496
13,3621
3,3936
57,2266
72,1801
130,5
34,2982
62,2115
104,814
24,3295
35,2954
44,2676
105,787
22,3365
24,3310
47,2601
102,899
57,2295
46,2639
11,3726
13,3664
80,1592
60,2215
3,3983
90,1289
56,2347
118,426
34,3037
57,2324
95,1146
109,713
113,590
8,3849
57,2331
79,1652
132,14
112,638
111,672
36,2999
97,1109
62,2195
25,3347
130,93
12,3752
114,590
127,187
129,125
72,1893
2,4068
121,380
53,2489
6,3951
33,3114
101,1006
20,3518
73,1876
130,109
117,516
48,2658
9,3868
18,3589
121,396
28,3280
2,4089
96,1179
116,568
76,1810
71,1966
75,1842
50,2619
23,3457
109,799
115,614
107,865
100,1092
39,2986
99,1126
124,352
26,3394
46,2776
52,2593
3,4113
85,1573
101,1079
14,3780
49,2695
55,2511
124,372
46,2794
79,1776
121,474
17,3701
73,1965
75,1916
52,2630
74,1950
104,1020
21,3597
90,1463
45,2861
104,1033
90,1468
113,755
99,1190
126,353
50,2710
56,2525
120,543
54,2590
129,268
104,1045
36,3154
127,338
131,214
126,372
107,963
24,3537
13,3880
41,3017
9,4012
59,2464
118,638
117,672
26,3496
113,799
54,2630
97,1298
18,3750
23,3595
68,2205
101,1186
39,3114
45,2934
78,1911
16,3834
6,4145
18,3774
111,894
51,2759
54,2669
117,716
64,2362
75,2024
29,3452
129,352
4,4229
23,3640
91,1533
83,1783
2,4295
25,3582
30,3430
106,1081
131,306
34,3314
94,1455
17,3847
54,2700
89,1615
16,3882
126,474
3,4293
104,1162
123,573
26,3582
137,141
103,1196
4,4267
102,1230
141,24
3,4307
120,680
72,2169
57,2635
74,2109
18,3847
77,2018
74,2113
63,2456
63,2458
121,661
71,2215
72,2184
121,665
60,2557
137,173
12,4049
106,1135
39,3215
2,4365
9,4149
115,865
132,338
67,2354
80,1951
126,529
82,1897
8,4199
20,3840
97,1453
60,2601
111,1020
26,3656
110,1052
64,2482
121,715
91,1650
63,2521
125,600
61,2585
44,3114
55,2773
143,47
80,2005
25,3712
2,4427
28,3621
66,2444
77,2109
46,3072
92,1647
48,3013
45,3107
107,1187
113,1006
96,1534
73,2248
90,1721
78,2095
53,2876
12,4150
83,1950
60,2664
75,2205
90,1741
70,2365
60,2676
110,1126
136,321
67,2464
128,573
134,390
12,4176
75,2226
102,1390
111,1113
11,4214
69,2418
18,4000
134,404
2,4499
45,3167
60,2704
80,2088
123,755
83,1998
56,2837
146,47
12,4203
50,3025
111,1135
85,1943
44,3215
35,3496
129,584
17,4058
42,3285
64,2604
67,2511
115,1023
143,155
17,4062
26,3790
20,3977
25,3826
22,3922
42,3307
126,703
123,799
37,3466
116,1019
145,124
80,2140
112,1148
84,2018
115,1057
66,2579
143,196
50,3083
56,2898
9,4356
60,2775
148,53
17,4115
118,984
143,212
64,2671
82,2113
74,2364
109,1279
74,2365
102,1504
76,2311
50,3119
17,4145
62,2752
95,1730
20,4062
54,3012
65,2671
81,2175
102,1525
40,3452
11,4352
11,4353
128,728
133,573
81,2186
54,3024
80,2218
57,2933
104,1478
125,827
16,4207
92,1852
44,3347
143,278
133,590
95,1769
3,4624
119,1029
7,4503
107,1403
95,1776
29,3826
35,3640
124,881
87,2045
35,3658
105,1490
83,2175
100,1648
74,2456
144,287
75,2427
46,3327
90,1965
130,726
145,268
22,4082
132,672
152,53
77,2379
85,2132
61,2877
124,926
89,2012
120,1052
102,1611
149,154
3,4681
70,2604
117,1147
74,2483
83,2215
149,172
70,2625
128,827
74,2504
5,4645
11,4459
13,4397
18,4246
106,1519
151,124
151,125
108,1460
75,2485
48,3323
136,597
71,2613
96,1839
144,352
81,2306
92,1966
6,4633
17,4293
31,3860
12,4454
95,1884
62,2908
24,4089
24,4090
129,836
76,2481
118,1180
97,1835
77,2456
52,3232
118,1186
33,3826
61,2959
138,573
95,1909
100,1755
56,3123
63,2909
40,3624
41,3594
54,3192
141,495
143,433
9,4588
67,2793
94,1957
70,2704
95,1931
133,755
14,4447
30,3951
16,4390
70,2718
81,2378
77,2504
59,3063
48,3413
76,2548
11,4566
52,3296
60,3049
85,2274
28,4044
59,3083
149,293
43,3582
107,1599
24,4177
73,2658
41,3655
80,2446
94,2012
72,2695
140,590
129,935
136,720
144,474
14,4508
68,2837
1,4918
2,4889
30,4023
36,3841
92,2109
34,3909
137,716
74,2671
92,2113
157,99
84,2364
74,2676
64,2988
61,3082
25,4199
95,2030
14,4544
51,3401
52,3371
9,4705
89,2225
160,24
37,3838
57,3218
67,2908
24,4246
129,991
25,4217
37,3847
91,2173
101,1865
75,2673
96,2022
7,4787
129,1006
128,1045
149,396
91,2195
155,213
35,3936
21,4373
5,4870
62,3103
21,4376
94,2113
131,966
135,843
83,2456
79,2581
148,444
152,321
67,2958
96,2066
149,424
12,4672
106,1758
82,2504
18,4490
162,29
85,2418
85,2420
101,1924
53,3413
39,3849
102,1898
77,2676
137,817
18,4508
57,3300
2,5006
12,4698
89,2312
73,2809
131,1011
9,4797
4,4953
96,2102
81,2572
145,590
102,1924
131,1025
22,4407
70,2924
112,1622
150,444
24,4352
24,4353
24,4356
54,3426
49,3583
88,2377
43,3773
76,2750
101,1976
61,3217
84,2504
111,1671
28,4245
66,3067
70,2946
101,1985
82,2575
104,1894
109,1741
55,3419
35,4042
133,1006
42,3828
41,3862
6,4951
151,457
16,4643
13,4738
137,894
63,3190
102,1990
16,4658
152,444
47,3700
115,1593
99,2090
8,4912
149,543
73,2901
111,1725
149,552
164,88
162,151
73,2918
106,1895
162,162
164,101
131,1127
40,3949
14,4759
9,4918
159,268
160,238
82,2657
8,4953
167,24
34,4151
71,3006
102,2045
144,744
11,4870
39,4003
43,3880
8,4966
73,2951
130,1184
85,2581
74,2924
143,785
132,1129
168,14
12,4852
56,3492
76,2875
46,3812
35,4154
79,2791
89,2485
48,3757
25,4471
49,3728
131,1187
7,5032
103,2056
143,817
24,4508
66,3210
102,2094
89,2498
161,268
38,4082
168,53
135,1079
31,4306
62,3345
140,927
66,3223
154,495
109,1893
117,1647
84,2671
6,5090
23,4563
34,4223
51,3699
104,2056
12,4909
94,2372
100,2186
157,419
161,296
95,2344
35,4207
37,4145
42,3992
126,1390
136,1081
161,306
87,2606
7,5089
27,4471
55,3603
21,4659
105,2056
143,880
156,477
160,353
18,4758
145,822
25,4544
43,3986
99,2251
21,4671
48,3834
55,3619
45,3930
52,3714
2,5269
24,4588
49,3813
88,2604
77,2946
129,1334
34,4281
14,4902
43,4003
57,3570
94,2424
28,4471
120,1622
148,755
149,726
64,3365
49,3840
36,4244
47,3903
154,590
47,3909
48,3880
70,3198
13,4966
7,5155
77,2986
89,2621
67,3304
49,3863
3,5292
129,1388
148,799
80,2910
158,495
104,2170
14,4961
37,4249
99,2329
2,5337
52,3787
11,5060
54,3727
103,2213
110,1998
79,2960
92,2557
162,389
16,4918
75,3090
55,3711
51,3837
140,1079
16,4924
142,1019
76,3066
5,5270
2,5364
3,5333
102,2264
143,993
165,311
29,4528
91,2606
16,4932
49,3909
110,2018
88,2701
105,2175
164,347
23,4720
29,4536
42,4134
151,756
164,354
13,5036
13,5039
33,4419
157,577
69,3307
90,2658
69,3310
125,1574
150,799
41,4183
60,3594
100,2356
36,4342
68,3352
17,4934
38,4285
72,3232
82,2923
152,755
160,507
151,787
22,4787
77,3083
112,1998
142,1068
99,2403
115,1912
126,1571
170,212
174,88
141,1113
91,2664
142,1086
20,4870
51,3909
34,4438
33,4471
54,3821
45,4103
158,602
163,447
18,4943
77,3114
21,4851
103,2309
140,1162
9,5225
17,4977
85,2870
130,1476
12,5135
164,424
176,53
14,5076
135,1325
131,1450
135,1326
177,24
48,4024
28,4645
94,2601
47,4062
114,1985
92,2671
36,4408
82,2982
102,2362
50,3977
154,755
8,5283
43,4200
163,482
102,2374
66,3493
100,2439
97,2535
98,2504
118,1886
63,3592
146,1019
151,868
164,465
29,4655
92,2704
101,2425
59,3728
24,4818
107,2248
10,5257
107,2251
171,268
136,1354
130,1542
96,2598
170,305
147,1020
44,4217
94,2669
159,657
14,5157
48,4103
163,542
88,2871
36,4485
59,3773
77,3215
106,2316
30,4674
151,927
174,215
35,4525
97,2603
135,1430
3,5527
171,321
41,4353
19,5036
75,3300
26,4820
41,4356
4,5504
174,238
11,5295
100,2538
4,5515
35,4559
81,3133
102,2483
106,2360
149,1028
169,408
147,1091
103,2456
18,5093
178,134
107,2337
134,1501
142,1254
150,1006
182,14
103,2464
161,666
8,5410
162,637
53,4019
51,4082
97,2658
72,3436
62,3750
130,1646
75,3353
47,4224
62,3760
45,4288
25,4912
74,3393
75,3362
118,2029
17,5161
79,3240
3,5598
38,4514
175,267
159,764
140,1354
176,238
52,4085
75,3372
131,1639
14,5274
98,2671
142,1308
23,4998
1,5681
158,817
181,104
103,2523
152,1006
45,4324
160,759
110,2312
87,3030
125,1852
134,1574
12,5357
81,3218
54,4056
51,4151
124,1890
45,4340
172,406
45,4346
99,2676
7,5529
83,3174
147,1190
2,5687
185,14
134,1596
28,4883
18,5194
39,4544
185,24
147,1205
165,647
181,152
51,4183
19,5176
19,5180
173,406
70,3603
139,1465
165,660
167,600
50,4228
6,5593
112,2308
168,573
185,47
44,4419
52,4171
97,2780
18,5230
67,3711
35,4704
120,2070
52,4180
53,4151
67,3717
144,1330
28,4927
39,4588
184,93
134,1644
168,590
89,3040
130,1770
134,1646
164,716
67,3726
6,5618
164,720
36,4692
8,5561
47,4352
117,2186
113,2312
7,5600
51,4236
78,3399
179,268
70,3650
109,2443
36,4707
101,2692
156,988
155,1023
129,1831
140,1490
28,4966
44,4471
3,5743
143,1403
41,4566
17,5311
90,3049
131,1778
79,3392
82,3299
125,1966
46,4416
134,1688
170,575
188,18
82,3305
79,3400
147,1292
12,5481
52,4241
36,4740
105,2601
53,4214
68,3750
175,439
184,160
25,5090
94,2951
113,2364
185,134
31,4909
70,3700
161,879
156,1035
25,5098
20,5254
78,3457
74,3582
43,4544
83,3307
103,2687
70,3712
72,3650
109,2504
115,2319
155,1081
102,2727
120,2169
29,4995
55,4189
45,4501
45,4504
28,5036
66,3858
97,2899
60,4049
163,857
103,2718
23,5200
67,3840
20,5304
31,4968
31,4969
41,4660
105,2676
125,2056
120,2213
14,5500
64,3951
104,2711
95,2991
173,576
143,1509
84,3347
52,4340
21,5302
166,811
41,4691
168,755
173,600
131,1904
109,2587
163,913
22,5286
2,5907
77,3582
187,176
112,2504
155,1173
23,5266
95,3036
56,4246
57,4219
35,4902
69,3849
62,4070
80,3512
141,1622
35,4909
74,3700
38,4818
53,4353
106,2711
156,1161
37,4851
37,4852
82,3458
39,4797
74,3712
76,3650
113,2504
176,552
143,1576
17,5483
21,5359
173,647
52,4399
88,3285
105,2759
189,156
3,5923
132,1924
141,1650
98,2986
174,632
51,4447
120,2308
189,172
79,3584
183,360
55,4330
159,1107
162,1016
40,4799
94,3126
158,1142
176,584
58,4243
62,4123
97,3041
97,3043
81,3540
79,3604
35,4970
183,382
171,755
151,1376
25,5283
72,3826
113,2557
188,232
178,543
188,233
74,3772
16,5571
1,6037
145,1574
107,2753
70,3903
126,2169
73,3813
118,2418
141,1705
192,124
60,4217
189,218
173,716
30,5150
46,4654
135,1895
192,137
40,4850
132,1998
117,2464
131,2031
160,1132
10,5783
153,1352
57,4330
163,1044
5,5944
10,5790
67,4024
142,1699
95,3157
52,4495
71,3906
189,249
116,2513
59,4281
33,5090
17,5587
87,3419
145,1622
99,3049
33,5098
140,1781
66,4077
114,2590
12,5754
73,3863
174,735
177,642
2,6070
178,614
49,4615
128,2169
195,93
16,5643
180,561
104,2918
74,3849
78,3726
88,3416
197,37
60,4285
100,3048
103,2957
77,3764
175,726
24,5410
186,391
137,1911
2,6100
16,5666
39,4953
148,1574
173,799
100,3063
31,5203
55,4459
45,4775
49,4651
89,3413
16,5678
113,2671
169,936
148,1593
5,6027
14,5750
25,5410
13,5783
75,3861
40,4947
125,2312
58,4390
62,4266
144,1727
162,1172
179,646
108,2849
179,655
195,159
52,4597
6,6026
142,1810
63,4260
129,2215
187,417
1,6184
107,2898
121,2464
182,573
46,4790
72,3986
128,2251
199,53
2,6161
58,4425
141,1852
67,4152
23,5519
73,3969
35,5149
132,2142
18,5678
77,3849
125,2362
125,2364
75,3917
182,600
106,2957
190,354
131,2185
63,4294
70,4077
66,4203
178,733
156,1416
40,5013
13,5851
172,922
79,3807
196,181
149,1639
85,3624
131,2199
136,2045
196,187
184,561
76,3911
134,2113
46,4844
83,3699
22,5591
8,6026
47,4818
44,4912
14,5843
31,5316
109,2898
163,1224
184,573
145,1783
183,605
8,6037
16,5790
112,2814
76,3931
166,1145
161,1302
54,4621
13,5893
26,5490
74,4003
44,4934
54,4624
67,4224
75,3977
16,5807
136,2090
68,4200
16,5813
198,171
79,3862
29,5413
195,268
104,3090
165,1199
22,5634
84,3712
123,2504
176,868
183,651
26,5519
94,3413
80,3849
44,4966
80,3852
9,6054
107,3016
92,3483
87,3640
195,292
186,572
195,293
62,4421
31,5383
107,3028
143,1912
128,2379
101,3218
23,5638
100,3251
185,616
57,4585
71,4151
118,2697
53,4720
97,3357
51,4786
14,5934
164,1284
70,4199
48,4883
169,1132
29,5473
7,6158
99,3307
74,4089
64,4400
53,4742
98,3347
139,2076
82,3844
83,3813
70,4217
200,187
2,6329
46,4965
92,3540
158,1494
203,99
12,6024
120,2676
151,1715
196,321
132,2308
16,5905
149,1783
161,1413
145,1914
24,5666
55,4706
147,1855
48,4927
112,2946
66,4374
12,6049
43,5090
61,4532
143,1990
155,1622
30,5498
2,6370
118,2775
92,3582
66,4395
197,334
165,1327
38,5266
155,1639
145,1950
9,6168
104,3224
124,2604
22,5769
124,2608
67,4376
111,3013
45,5060
67,4379
30,5527
110,3049
94,3546
44,5098
73,4200
19,5878
71,4267
72,4236
85,3834
2,6413
12,6103
129,2476
177,988
39,5269
72,4246
208,31
123,2671
9,6206
65,4471
206,101
39,5283
104,3268
110,3083
23,5783
149,1880
3,6410
6,6317
73,4243
143,2074
173,1148
121,2764
74,4223
66,4472
177,1035
192,570
74,4229
25,5751
101,3399
96,3555
179,984
24,5790
185,799
188,706
13,6132
17,6011
29,5640
158,1641
169,1301
188,714
129,2545
62,4623
42,5246
19,5960
23,5836
67,4472
73,4286
149,1930
103,3357
3,6459
135,2367
5,6398
53,4912
147,1998
1,6526
87,3863
35,5476
74,4267
161,1571
12,6192
161,1577
66,4523
97,3563
165,1455
72,4339
37,5425
109,3195
16,6080
157,1711
76,4223
115,3017
149,1965
77,4199
99,3518
135,2403
23,5878
163,1540
93,3712
172,1270
75,4278
77,4217
200,404
108,3257
192,655
3,6516
48,5122
115,3046
117,2984
103,3419
67,4536
117,2986
203,321
11,6275
77,4229
108,3268
190,726
113,3114
21,5967
3,6526
96,3643
18,6062
45,5225
163,1569
126,2718
75,4300
78,4207
119,2936
178,1108
133,2504
180,1048
70,4459
2,6571
163,1581
179,1086
97,3630
12,6266
204,314
7,6422
104,3416
202,378
134,2489
148,2056
184,940
76,4290
187,849
177,1161
79,4200
144,2185
4,6526
83,4077
180,1072
77,4267
106,3368
50,5105
212,83
28,5788
20,6037
87,3962
95,3715
136,2445
31,5701
40,5422
63,4710
48,5176
178,1147
194,651
85,4032
62,4747
142,2267
3,6577
18,6112
91,3849
112,3198
145,2175
42,5369
144,2207
35,5589
162,1652
144,2211
36,5560
121,2926
45,5283
148,2090
28,5811
139,2372
136,2470
82,4145
159,1758
14,6255
85,4054
203,396
215,24
58,4892
106,3405
196,616
22,6012
182,1052
25,5920
121,2945
212,125
63,4745
55,4994
147,2142
203,406
35,5615
210,191
71,4501
178,1184
138,2425
17,6179
26,5904
216,14
11,6370
137,2464
170,1441
21,6061
140,2372
74,4419
43,5383
110,3307
186,954
216,24
178,1205
39,5515
147,2169
45,5333
187,931
56,4994
204,406
144,2267
189,872
209,255
141,2364
141,2365
77,4352
130,2710
188,912
21,6092
87,4049
177,1259
71,4546
111,3307
174,1354
216,53
120,3030
136,2534
136,2535
95,3807
106,3466
75,4429
164,1671
24,6012
34,5705
140,2420
99,3692
217,36
74,4470
180,1184
215,99
35,5680
68,4658
74,4472
103,3573
106,3481
197,660
194,754
167,1593
91,3950
159,1842
8,6526
33,5751
111,3333
159,1846
144,2314
197,672
184,1076
142,2379
175,1356
59,4953
190,894
37,5638
8,6538
164,1702
110,3377
132,2695
210,278
115,3225
26,5985
149,2173
154,2018
143,2360
133,2671
141,2425
123,2986
137,2552
25,6026
22,6120
152,2090
202,542
92,3953
164,1721
74,4514
206,424
160,1852
199,643
136,2600
210,306
144,2355
1,6790
84,4217
21,6180
149,2213
158,1934
84,4229
109,3456
138,2557
57,5071
7,6623
2,6779
106,3556
187,1045
7,6626
17,6317
105,3589
62,4923
183,1172
165,1732
90,4058
105,3599
198,717
199,686
11,6516
52,5245
57,5090
77,4470
107,3540
145,2362
162,1835
5,6703
177,1376
144,2403
157,2000
191,946
156,2035
94,3958
23,6160
155,2070
171,1574
24,6132
198,738
28,6010
51,5297
47,5423
135,2695
101,3750
206,495
138,2604
192,930
26,6078
35,5800
80,4405
166,1740
37,5744
126,2986
99,3826
60,5036
23,6184
32,5905
80,4417
175,1474
41,5629
163,1852
12,6537
99,3840
75,4586
137,2665
61,5024
76,4559
124,3072
144,2452
94,4004
137,2671
102,3757
195,874
96,3944
83,4352
31,5967
141,2557
47,5480
69,4798
173,1574
221,87
13,6537
189,1083
71,4742
144,2482
3,6854
105,3692
104,3726
129,2951
100,3851
145,2456
201,720
148,2364
148,2365
56,5218
103,3764
73,4695
39,5751
48,5473
131,2901
163,1909
208,517
23,6253
91,4145
217,240
16,6473
85,4334
131,2910
23,6259
197,867
77,4588
1,6945
6,6790
94,4062
104,3753
212,406
162,1957
37,5836
6,6798
66,4938
172,1652
211,444
6,6800
52,5375
89,4228
36,5872
131,2927
52,5381
151,2312
107,3678
204,673
209,519
145,2504
179,1450
120,3280
129,3001
62,5080
206,616
56,5268
97,3997
7,6788
77,4618
156,2169
110,3599
161,2024
139,2707
72,4785
216,321
223,104
56,5282
80,4538
13,6617
73,4757
90,4232
84,4419
166,1879
205,672
35,5944
109,3650
119,3344
57,5269
3,6944
9,6758
67,4961
184,1334
9,6761
70,4870
16,6545
67,4966
111,3603
32,6053
33,6026
73,4786
160,2090
191,1129
9,6772
227,14
114,3518
103,3867
56,5325
22,6380
129,3066
192,1113
191,1145
199,898
54,5394
177,1581
218,311
165,1955
205,716
2,7011
125,3198
164,1990
48,5587
84,4471
221,224
70,4912
101,3953
170,1815
6,6900
166,1940
36,5972
18,6531
141,2718
41,5819
69,4951
152,2379
162,2069
25,6317
90,4307
62,5176
189,1239
10,6790
63,5149
178,1586
8,6858
206,720
96,4133
80,4630
132,3018
61,5220
61,5221
67,5035
211,573
80,4635
202,853
51,5535
186,1352
140,2779
112,3650
63,5175
60,5269
10,6820
211,590
225,159
4,7013
11,6797
159,2209
221,288
216,444
143,2709
131,3084
148,2557
173,1783
19,6559
68,5042
109,3772
175,1727
127,3216
142,2751
169,1914
102,3992
150,2504
20,6535
97,4148
137,2908
223,242
192,1205
29,6260
116,3563
9,6881
172,1828
17,6635
64,5180
74,4870
67,5090
97,4163
103,3977
